Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms),Calisthenics duration (ms),Other duration (ms)
2021-10-19,9,152.29999923706055,,9.0,9,,,,,,,,,,,,,,,,,,,685770,
2021-10-20,15,206.899995803833,,15.0,15,,,,,,,,,,,,,,,,,,,993930,
2021-10-21,8,163.0,,8.0,8,,,,,,,,,,,,,,,,,,,582691,
2021-10-25,10,146.69999408721924,,10.0,10,,,,,,,,,,,,,,,,,,,715140,
2021-10-26,392,87.59999771416187,,392.0,392,,,,,,,,,,,,,,,,,,,23670167,
2021-10-27,22,438.3999900817871,,22.0,22,,,,,,,,,,,,,,,,,,,1802575,
2021-10-28,10,216.59999656677246,,10.0,10,,,,,,,,,,,,,,,,,,,799772,
2021-10-29,9,137.89999389648438,,9.0,9,,,,,,,,,,,,,,,,,,,610654,
2021-11-01,18,282.8999938964844,,18.0,18,,,,,,,,,,,,,,,,,,,1169383,
2021-11-17,7,85.5999984741211,,7.0,7,,,,,,,,,,,,,,,,,,,502317,
2022-02-01,,12.600000381469727,,,,,,,,,,,,,,,,,,,,,,30127,
2022-02-09,2,65.0999984741211,,2.0,2,,,,,,,,,,,,,,,,,,,180814,
2022-07-09,,308.7904406357363,,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,,1478.6011962890625,,,,,,,,,,,,,,,,,,,,,,,
2022-07-11,2,1551.1002265144405,,2.0,2,,,,,,,,,,,,,,,,,,,181199,
2022-07-12,2,766.245772769295,,2.0,2,,,,,,,,,,,,,,,,,,,226802,
2022-07-13,,1478.6010352964568,,,,,,,,,,,,,,,,,,,,,,,
2022-07-14,6,1616.0170010178542,,6.0,6,,,,,,,,,,,,64.41011810302734,64.41011810302734,64.41011810302734,,,,,715634,
2022-07-15,21,1651.036336030653,429.80001878738403,8.0,8,,,,,,,,0.39263523311396553,1.1149574518203735,0.26389962434768677,981,,,,,,451783,,839625,
2022-07-16,15,1760.3627986507972,103.48636388778687,13.0,13,,,,,,,,0.2827394017844877,0.28274962306022644,0.2733246386051178,236,63.502933502197266,63.502933502197266,63.502933502197266,,,243116,,1217823,
2022-07-17,15,1551.6709424491771,371.16972064971924,5.0,5,,,,,,,,0.5417226051334205,1.0419378280639648,0.26720118522644043,706,,,,,,211930,,422375,
2022-07-18,19,1629.8558467614946,297.70886635780334,9.0,9,,,,,,,,0.45023508263735357,1.0269536972045898,0.2544746398925781,821,64.22867584228516,64.22867584228516,64.22867584228516,,,314565,,731664,
2022-07-19,17,1575.5671571335436,353.99066162109375,7.0,7,,,,,,,,0.3803050585440876,0.9561142325401306,0.28274959325790405,770,63.41221618652344,63.41221618652344,63.41221618652344,,,59297,,547005,
2022-07-20,17,1711.9483669092783,215.47118067741394,14.0,14,,,,,,,,0.2898227771715504,0.4784257411956787,0.28128084540367126,444,,,,,,222632,,1146079,
2022-07-21,3,1390.3720989471146,132.50075817108154,,,,,,,,,,0.3555176912175019,0.8137831091880798,0.2544746398925781,309,,,,,,,,,
2022-07-22,30,1500.3566756035225,921.912501335144,2.0,2,,,,,,,,0.5040840826807689,0.994988739490509,0.2544746398925781,1948,,,,,,774216,,191320,
2022-07-23,25,1456.6873627253158,998.2239291071892,1.0,1,,,,,,,,0.3713527497322006,1.3650022745132446,0.2544746398925781,1998,,,,,,1304318,,,
2022-07-24,6,1407.795904799986,289.4696125984192,,,,,,,,,,0.5149674718791923,0.9751241207122803,0.2544746398925781,849,,,,,,342698,,,
2022-07-25,14,1397.1453315149338,420.78839111328125,,,,,,,,,,0.3690461799914508,1.0891196727752686,0.28274959325790405,975,,,,,,133218,,,
2022-07-26,7,1413.163787798007,392.9042339324951,,,,,,,,,,0.44959648176437716,1.1012626886367798,0.2733246386051178,856,,,,,,448276,,,
2022-07-27,34,1436.1500210090276,1010.44395840168,,,,,,,,,,0.583013533060823,1.19486665725708,0.2625114619731903,1999,,,,,,900380,,,
2022-07-28,6,1393.4370680831908,222.87968397140503,,,,,,,,,,0.31974354775634045,0.6339677572250366,0.26389962434768677,600,,,,,,60282,,,
2022-07-29,15,1435.9605086186518,577.0307718515396,,,,,,,,,,0.3702511400405952,1.1937769651412964,0.2733246386051178,1354,,,,,,896653,,,
2022-07-30,34,1444.9605521892865,1166.7394244670868,,,,,,,,,,0.4316716200633518,1.4376733303070068,0.25609859824180603,2283,,,,,,1073671,,,
2022-07-31,29,1452.277760845546,1211.6709858179092,4.0,4,,,,,,,,0.6521500088686231,1.3964520692825317,0.25704512000083923,2306,,,,,,1076157,61981,,
2022-08-01,40,1455.192750938337,1644.9734165668488,11.0,11,,,,,,,,0.44618965736802035,1.2778778076171875,0.28100672364234924,2799,,,,,,1274922,,,
2022-08-02,1,1390.3721368731774,63.90141487121582,,,,,,,,,,0.31398017704486847,0.3452107310295105,0.28274962306022644,172,,,,,,,,,
2022-08-03,124,1761.210814284722,7090.638111710548,61.0,61,,,,,,,,0.8374843545740471,1.4438180923461914,0.2544746398925781,11695,,,,,,7293822,,,
2022-08-04,,1395.717436685528,,,,,,,,,,,,,,83,,,,,,105134,,,
2022-08-05,84,1646.9544877049314,3978.4714443683624,20.0,20,,,,,,,,0.7757697849211843,1.3194233179092407,0.26389962434768677,7040,,,,,,5046578,,,
2022-08-06,68,1578.7075124990452,3021.8465288877487,16.0,16,,,,,,,,0.47534136670697036,1.4219732284545898,0.26389962434768677,5271,,,,,,3704265,,,
2022-08-07,68,1589.9269172524976,3191.6739961504936,23.0,23,,,,,,,,0.3863531754195536,1.8570421934127808,0.26474684476852417,5443,,,,,,3924932,,,
2022-08-08,3,1390.3721168594577,142.50581169128418,,,,,,,,,,0.37536117209989955,0.4864172339439392,0.28274959325790405,343,,,,,,,,,
2022-08-09,7,1404.027968588235,153.25029468536377,,,,,,,,,,0.29358370480223367,0.6360421180725098,0.28274959325790405,412,,,,,,268589,,,
2022-08-10,2,1393.8238314362595,91.04537963867188,,,,,,,,,,0.3359384989499599,0.3898714482784271,0.28274959325790405,363,,,,,,67889,,,
2022-08-11,3,1411.616185864994,106.31385803222656,,,,,,,,,,0.3066098889629975,0.5132787823677063,0.28274962306022644,311,,,,,,93822,141996,,
2022-08-12,,1390.3721025782086,20.357973098754883,,,,,,,,,,0.2867319881916046,0.2867319881916046,0.2867319881916046,146,,,,,,,,,
2022-08-13,66,1566.5831110572035,2843.751386284828,14.0,14,,,,,,,,0.47644369754882687,1.398173213005066,0.2733246386051178,4859,,,,,,3465796,,,
2022-08-14,,1390.37220652266,30.50916862487793,,,,,,,,,,0.28274962306022644,0.28274962306022644,0.28274962306022644,128,,,,,,,,,
2022-08-15,1,1390.3721211664315,10.251405715942383,,,,,,,,,,,,,74,,,,,,,,,
2022-08-16,4,1405.538913024529,100.0933666229248,,,,,,,,,,0.3101416068533047,0.44731414318084717,0.28274959325790405,197,,,,,,298307,,,
2022-08-17,86,1570.9202552877866,3865.663137435913,25.0,25,,,,,,,,0.5211338565611796,1.5846580266952515,0.28274959325790405,6616,,,,,,3551101,,,
2022-08-18,2,1390.3721220903544,66.16341209411621,,,,,,,,,,0.38467731812593065,0.5058955550193787,0.285940557718277,245,,,,,,,,,
2022-08-19,3,1396.276882139919,105.74835968017578,,,,,,,,,,0.3852759908145888,0.5163090825080872,0.28274959325790405,250,,,,,,116136,,,
2022-08-20,59,1547.7390281588525,2922.518021583557,22.0,22,,,,,,,,0.38974706672042303,1.5899235010147095,0.2544746398925781,4877,,,,,,3095164,,,
2022-08-21,,1394.4123036794417,49.76393222808838,,,,,,,,,,0.2734475794458617,0.39358243346214294,0.26389962434768677,128,,,,,,79465,,,
2022-08-22,4,1403.2214581434414,119.32034301757812,,,,,,,,,,0.6924558198208722,0.7912212014198303,0.28274962306022644,286,,,,,,252727,,,
2022-08-23,2,1400.2225850942855,73.73734974861145,,,,,,,,,,0.2827496229097997,0.28274962306022644,0.28274959325790405,220,,,,,,193743,,,
2022-08-24,,1390.3721614101505,,,,,,,,,,,,,,75,,,,,,,,,
2022-08-25,38,1465.6603581753905,1596.0132818222046,9.0,9,,,,,,,,0.4286550031542597,1.3717697858810425,0.26389962434768677,2710,,,,,,1480804,,,
2022-08-26,,1397.1749145087272,79.16989517211914,,,,,,,,,,0.26229703620376216,0.317668616771698,0.2544746398925781,224,,,,,,133801,,,
2022-08-27,,1390.372150765462,41.84694480895996,,,,,,,,,,0.28274962306022644,0.28274962306022644,0.28274962306022644,74,,,,,,,,,
2022-08-28,,1390.3721356355534,49.1984338760376,,,,,,,,,,0.3863377152962733,0.6652932167053223,0.28274962306022644,135,,,,,,,,,
2022-08-29,,1390.3721903334708,20.357973098754883,,,,,,,,,,0.28274959325790405,0.28274959325790405,0.28274959325790405,61,,,,,,,,,
2022-08-30,4,1393.4413056586664,76.57215118408203,,,,,,,,,,0.2967551998223557,0.9230888485908508,0.28274959325790405,315,,,,,,60365,,,
2022-08-31,,1390.3721578753273,,,,,,,,,,,,,,32,,,,,,,,,
2022-09-01,,1390.3721675153906,,,,,,,,,,,,,,51,,,,,,,,,
2022-09-02,,1395.9017738191033,,,,,,,,,,,,,,62,,,,,,108760,,,
2022-09-03,3,1390.3721568450164,98.03503800221675,,,,,,,,,,0.2924460144290107,0.35871219635009766,0.28274959325790405,296,,,,,,,,,
2022-09-04,52,1538.8435996233934,2906.6403087299227,29.0,29,,,,,,,,0.5911138652445574,1.472111463546753,0.28274962306022644,4691,,,,,,2669230,109986,,
2022-09-05,138,1752.5882577384596,7145.910141468048,54.0,53,,,,,,,,0.748563513420614,1.6222827434539795,0.28274959325790405,11822,,,,,,7124232,,,
2022-09-06,,1390.372180235814,2.2619969844818115,,,,,,,,,,,,,98,,,,,,,,,
2022-09-07,3,1394.064261625244,109.4133472442627,,,,,,,,,,0.2813724246967774,1.225589394569397,0.2733246386051178,373,,,,,,72618,,,
2022-09-08,3,1398.6169400394401,79.16989326477051,,,,,,,,,,0.4539693226520286,0.5124460151200609,0.2827496162975511,407,,,,,,162162,,,
2022-09-09,,1401.9014168422868,45.239938735961914,,,,,,,,,,0.28274961734900605,0.28274962731875275,0.2827496073792593,179,,,,,,226762,,,
2022-09-10,4,1392.9576018410025,110.83785152435303,,,,,,,,,,0.3837488020239594,0.485940600273904,0.28274959812163836,244,,,,,,50851,,,
2022-09-11,3,1393.1823269038605,84.2593879699707,,,,,,,,,,0.4113746932146679,0.5637645844650966,0.2733246485392253,193,,,,,,55271,,,
2022-09-12,1,1390.3721923828127,39.019447326660156,,,,,,,,,,0.2827496120760603,0.2827496162975511,0.2827496078545696,135,,,,,,,,,
2022-09-13,30,1440.745465773611,1898.6877160072327,21.0,20,,,,,,,,0.43465328383327806,2.027640475577245,0.282749586811576,3103,,,,,,990766,,,
2022-09-14,63,1574.4402482812395,2684.179597377777,14.0,14,,,,,,,,0.5522890997322375,1.4117386127753384,0.2827496036225435,4608,,,,,,3620334,,,
2022-09-15,,1390.3721923828125,4.842717170715332,,,,,,,,,,,,,60,,,,,,,,,
2022-09-16,4,1395.6038187496865,119.6237907409668,,,,,,,,,,0.5456258892972201,1.0729437059208438,0.28274962731875275,270,,,,,,102898,,,
2022-09-17,2,1390.3721923828125,67.2944107055664,,,,,,,,,,0.2832188988877611,0.49561723525510837,0.282749586811576,164,,,,,,,,,
2022-09-18,7,1405.166544232152,196.32339477539062,,,,,,,,,,0.635674184655516,0.8501904358081853,0.2827496073792593,523,,,,,,290982,,,
2022-09-19,33,1490.1126277217652,1641.1784395575523,11.0,11,,,,,,,,0.3782709445276013,1.4069630570131806,0.25447465578715006,2889,,,,,,1961742,,,
2022-09-20,,1390.3721923828125,,,,,,,,,,,,,,66,,,,,,,,,
2022-09-21,81,1569.646975672212,4084.863721549511,41.0,41,,,,,,,,0.6879335639770611,1.3891321856801104,0.25447465578715006,6797,,,,,,3526058,,,
2022-09-22,13,1534.7075825625823,80.3403787612915,10.0,10,,,,,,,,0.39534044200294793,0.9505421272673998,0.282749586811576,176,,,,,,97645,,679156,
2022-09-23,13,1573.1013685268656,85.3903865814209,11.0,11,,,,,,,,0.2791667240875577,0.328223501135952,0.2733246485392253,204,,,,,,,,806028,
2022-09-24,17,1672.6434858062576,88.6959662437439,14.0,14,,,,,,,,0.359371368630887,0.43599312697548953,0.2827496102862844,256,,,,,,116041,,989827,
2022-09-25,14,1552.2354310270227,58.83604192733765,12.0,12,,,,,,,,0.5741746968525971,0.8655997955835558,0.28274959812163836,149,,,,,,,,785269,
2022-09-26,3,1397.617958852518,89.3488826751709,,,,,,,,,,0.28590299315742773,0.42796135090565257,0.2827496049642517,288,,,,,,142513,,,
2022-09-27,12,1570.7223378907051,137.65470027923584,10.0,10,,,,,,,,0.32700813541778984,0.6260139036002634,0.25447465578715006,520,,,,,,120793,,751374,
2022-09-28,83,1558.5264057961028,3622.7561173439026,21.0,21,,,,,,,,0.6467352874413537,1.3569134932297926,0.282749586811576,6267,,,,,,3307336,,,
2022-09-29,16,1589.6716854406516,135.8404517173767,11.0,11,,,,,,,,0.46569133064378887,0.6197251878307017,0.2827495963530078,304,,,,,,88884,,802847,
2022-09-30,14,1570.2010438411871,3.3929953575134277,14.0,14,,,,,,,,,,,102,62.25,62.25,62.25,,,,,903372,
2022-10-01,104,1775.7051044779548,4646.043737053871,50.0,47,,,,,,,,0.9147400484238699,1.6998867384802485,0.25219519916140276,7606,63.20000076293945,63.20000076293945,63.20000076293945,,,4150173,,840864,
2022-10-02,1,1378.750009059906,37.32668972015381,,,,,,,,,,0.2733246202844547,0.2827495963530078,0.2638996442159017,78,,,,,,,,,
2022-10-03,,1388.2143602292956,59.377418994903564,,,,,,,,,,0.282643937606503,0.2827496078545696,0.25447465578715006,116,,,,,,190236,,,
2022-10-04,51,1476.7633130710203,2583.0610299110413,23.0,23,,,,,,,,0.8245866305021515,1.3015287313436739,0.28274961369254,4254,,,,,,1970095,,,
2022-10-05,2,1378.7500090599062,73.51490211486816,,,,,,,,,,0.2924467184442708,0.3277053316716322,0.2638996442159017,167,,,,,,,,,
2022-10-06,,1378.750009059906,,,,,,,,,,,,,,23,,,,,,,,,
2022-10-07,20,1433.5863041192172,1297.6925678253174,12.0,12,,,,,,,,0.38333818057534047,1.3398577101919615,0.25447465578715006,2114,,,,,,1102225,,,
2022-10-08,37,1487.8777176530639,2041.9436746835709,20.0,20,,,,,,,,0.6815153371534073,1.2918535868326824,0.25447465578715006,3439,,,,,,2193497,,,
2022-10-09,3,1390.5435673500203,89.34887766838074,,,,,,,,,,0.2693980740761963,0.6110502452336208,0.25447465578715006,219,,,,,,237053,,,
2022-10-10,6,1399.6156499506242,394.12356972694397,4.0,4,,,,,,,,0.9309729063643389,1.2749699410475765,0.28274959325790405,723,,,,,,419405,,,
2022-10-11,56,1500.7815368589231,2840.4809633493423,22.0,22,,,,,,,,0.5886212251590265,1.303806427961315,0.2622098412655483,4713,,,,,,2452866,,,
2022-10-12,79,1578.9491627586544,4300.518431544304,38.0,38,,,,,,,,0.7570565374859355,1.4932147351745875,0.25447465578715006,7008,,,,,,3927927,,,
2022-10-13,,1388.2500166893003,,,,,,,,,,,,,,45,,,,,,,,,
2022-10-14,3,1388.2500166893005,82.5628890991211,,,,,,,,,,0.28287279263523657,0.45655563010733,0.28274962731875275,182,,,,,,,,,
2022-10-15,55,1551.1764743557223,3094.4035499095917,29.0,29,,,,,,,,0.8400545241077811,1.466024355943909,0.2733246485392253,4909,,,,,,3217133,,,
2022-10-16,11,1411.0773283401072,480.32244205474854,2.0,2,,,,,,,,0.3805336890736626,1.2038572807052743,0.2733246485392253,853,,,,,,450746,,,
2022-10-17,82,1584.5981349084502,4172.533141076565,31.0,31,,,,,,,,0.49135317895570063,1.5253046141242101,0.26294137286839875,6959,,,,,,3877062,,,
2022-10-18,,1391.3038136709085,15.268479347229004,,,,,,,,,,0.25447465578715006,0.25447465578715006,0.25447465578715006,63,,,,,,60300,,,
2022-10-19,65,1569.234727812671,3068.794988632202,15.0,14,,,,,,,,0.7154939136075257,1.5792565364174862,0.27251757610282173,5235,,,,,,3179768,172583,,
2022-10-20,,1388.2500166893005,,,,,,,,,,,,,,40,,,,,,,,,
2022-10-21,4,1392.367122811289,149.85729608352327,,,,,,,,,,0.2920090917801445,0.3064675310869985,0.2827495931687082,396,,,,,,81296,,,
2022-10-22,,1388.2500166893005,,,,,,,,,,,,,,12,,,,,,,,,
2022-10-23,,1388.2500166893005,,,,,,,,,,,,,,24,,,,,,,,,
2022-10-24,,1388.2500166893005,,,,,,,,,,,,,,39,,,,,,,,,
2022-10-25,,1388.2500166893003,,,,,,,,,,,,,,10,,,,,,,,,
2022-10-26,5,1395.6309020871865,165.12577530712747,,,,,,,,,,0.3624812101378875,0.7651969867140046,0.26389964090180196,414,,,,,,145743,,,
2022-10-27,26,1433.7748620673983,1133.6466554263077,4.0,4,,,,,,,,0.43985553346824,1.5676224968544008,0.2733246280768663,2155,,,,,,898929,,,
2022-10-28,98,1633.0173889804207,3982.8202864039904,16.0,16,,,,,,,,0.6362030365125362,1.5745821077518023,0.2517058889483062,7000,,,,,,4692616,61270,,
2022-10-29,76,1632.086983828409,4157.843627366922,35.0,35,,,,,,,,0.6087998972800719,1.4038622477790739,0.26389964090180196,6839,,,,,,4814784,,,
2022-10-30,1,1388.2500166893005,25.44746537267376,,,,,,,,,,0.2827496118852376,0.2827496118852376,0.2827496118852376,109,,,,,,,,,
2022-10-31,,1388.2500166893005,,,,,,,,,,,,,,27,,,,,,,,,
2022-11-01,1,1388.2500166893005,25.447465372673758,,,,,,,,,,0.282749618468993,0.282749618468993,0.282749618468993,73,,,,,,,,,
2022-11-02,1,1388.2500166893005,53.78457002540115,,,,,,,,,,0.6367827722300706,0.9482488439669219,0.2544746537267376,119,,,,,,,,,
2022-11-03,33,1477.009779802375,1223.19687581773,4.0,3,,,,,,,,0.38118480584316833,1.6505813089443664,0.25363655133716373,2182,,,,,,1571608,79310,,
2022-11-04,1,1388.2500166893005,38.568673769487546,,,,,,,,,,0.595139550663797,0.9075294936950211,0.28274960763257284,79,,,,,,,,,
2022-11-05,1,1391.0369231778486,66.72890919945564,,,,,,,,,,0.2827234706311778,0.28274960638859603,0.26389964090180196,142,,,,,,55030,,,
2022-11-06,1,1391.3721318648868,49.71796212090797,,,,,,,,,,0.587588684379705,0.8924277666681881,0.2827496020912219,135,,,,,,61649,,,
2022-11-07,,1388.2500166893005,8.48248845755792,,,,,,,,,,0.6209728006997014,0.6209728006997014,0.6209728006997014,53,,,,,,,,,
2022-11-08,1,1388.2500166893005,16.96497691511584,,,,,,,,,,0.42668452694610987,0.42668452694610987,0.42668452694610987,93,,,,,,,,,
2022-11-09,1,1388.2500166893005,48.63293382333207,,,,,,,,,,0.39905879994930965,0.5153679777529836,0.2827496221456357,154,,,,,,,,,
2022-11-10,,1388.2500166893005,,,,,,,,,,,,,,25,,,,,,,,,
2022-11-11,,1388.2500166893005,7.086965554205783,,,,,,,,,,,,,52,,,,,,,,,
2022-11-12,5,1388.2500166893005,173.95649835168464,1.0,1,,,,,,,,0.7777758543108068,1.4108626498599526,0.28274960763257284,363,,,,,,,,,
2022-11-13,2,1395.0589716316745,65.59791073844791,,,,,,,,,,0.27835171523151486,0.42201433002156813,0.2733246280768663,162,,,,,,134449,,,
2022-11-14,,1388.2500166893008,49.763932284339795,,,,,,,,,,0.3829482357936021,0.5004417969060719,0.2544746537267376,246,,,,,,,,,
2022-11-15,,1391.4029736975515,26.578463833681482,,,,,,,,,,0.3890058320491729,0.49526206493172564,0.2827495991666201,119,,,,,,62258,,,
2022-11-16,8,1397.925197251213,248.47848563904864,,,,,,,,,,0.28588164312235487,1.1609723028020071,0.28274959559210694,587,,,,,,191045,,,
2022-11-17,,1388.2500166893003,52.26661613524743,,,,,,,,,,0.2779754571283954,0.28274960560074414,0.26389964090180196,172,,,,,,,,,
2022-11-18,4,1393.6923087477935,139.3727247316132,,,,,,,,,,0.27324787162005737,1.1671157179231342,0.2566993876399229,256,,,,,,107463,,,
2022-11-19,8,1404.1626974666585,273.2955046126479,1.0,1,,,,,,,,0.47665708849817834,1.216764136761345,0.2759654596992419,536,,,,,,314210,,,
2022-11-20,3,1394.400961891429,110.83784917875681,,,,,,,,,,0.28274959808219263,0.2827496076325728,0.2827495969802674,248,,,,,,121456,,,
2022-11-21,43,1480.7689628457547,2013.5030416469938,11.0,11,,,,,,,,0.6989153973054572,1.6370697676368227,0.2827495897046736,3416,,,,,,1826870,,,
2022-11-22,2,1393.9536287092856,103.30960366178053,,,,,,,,,,0.316400942694181,1.1195640729360663,0.2827495911239656,260,,,,,,112623,,,
2022-11-23,1,1391.3572427042905,33.92995383023168,,,,,,,,,,0.5080107174509174,0.7332718237861271,0.2827496111157078,100,,,,,,61355,,,
2022-11-24,22,1437.0137411478145,1048.0574506119224,5.0,5,,,,,,,,0.5931587168112735,1.856561578541801,0.2544746537267376,1812,,,,,,686638,121022,,
2022-11-25,,1388.2500166893005,13.006482301588811,,,,,,,,,,0.7714402435362085,0.7714402435362085,0.7714402435362085,141,,,,,,,,,
2022-11-26,62,1512.0916151324739,2667.5833355092986,15.0,15,,,,,,,,0.6337051083436145,1.4225492626330083,0.24880545240462418,4579,,,,,,2445367,,,
2022-11-27,82,1617.7926387481227,2537.5537761371093,43.0,43,,,,,,,,0.8658419043638512,1.4476456218607463,0.2817251601242063,4238,,,,1674585,,2741844,,,
2022-11-28,3,1394.3298079096662,84.82488457557919,,,,,,,,,,0.282749612554394,0.2827496139930802,0.2827496111157078,199,,,,,,120051,,,
2022-11-29,,1388.2500166893005,,,,,,,,,,,,,,36,,,,,,,,,
2022-11-30,33,1477.2961608942444,1849.6876187318228,17.0,17,,,,,,,,0.4712744961466834,1.3445064802478346,0.2827496020912219,3051,,,,,,1758297,,,
2022-12-01,13,1418.559205342658,797.8124829420958,7.0,7,,,,,,,,0.7503698385911379,1.3327287340426022,0.2471587545908485,1356,,,,,,598482,,,
2022-12-02,6,1400.5340806059926,172.4772653036777,,,,,,,,,,0.5209011750326725,0.7371634263394579,0.28274960560074414,372,,,,,,242560,,,
